0,[],0,0
1,[0],0.0454548465145,1
2,[0],0.238124060566,0
3,[0],0.255717192254,0
4,[0],0.394538842847,1
5,[0],0.39806655173,1
6,[0],0.433009352299,1
7,[0],0.547679660959,0
8,[0],0.567385154205,0
9,[0],0.644619619944,1
10,[0],0.650104837317,0
11,[0],0.664891131707,0
12,[0],0.68405807698,0
13,[0],0.727888546155,1
14,[0],0.738689351048,1
15,[0],0.741057819305,1
16,[0],0.848991830744,0
17,[0],0.952963673141,0
18,[0],1.03477010725,1
19,[1],1.08224927307,1
20,[1],1.09665150256,1
21,[1],1.12436223694,1
22,[3],1.30545220371,0
23,"[2, 3]",1.41331578167,0
24,"[3, 2]",1.46548907425,0
25,[2],1.51918339162,0
26,"[2, 3]",1.53176762879,0
27,"[3, 2]",1.54331187296,0
28,"[5, 4]",1.59558324546,1
29,"[1, 4]",1.66033492948,1
30,"[6, 4]",1.72443780989,1
31,"[1, 13]",1.73582724887,1
32,"[7, 8]",1.74916255682,0
33,"[5, 15]",1.75556585766,1
34,"[12, 3]",1.83770639236,0
35,"[8, 16]",1.87595431189,0
36,"[2, 8]",1.87847674767,0
37,[2],2.01349742715,0
38,"[8, 17]",2.1407190723,0
39,"[8, 3]",2.25398948107,0
40,"[15, 9]",2.35680389146,1
41,"[11, 2]",2.38710924571,0
42,"[4, 9]",2.42677203526,1
43,"[7, 12]",2.4479624404,0
44,"[14, 15]",2.45613625262,1
45,"[15, 5]",2.53322081147,1
46,"[16, 10]",2.62885356402,0
47,"[7, 11]",2.68164786,0
48,"[15, 14]",2.74501546026,1
49,"[25, 12]",2.7571993891,0
50,"[31, 30]",2.79369641284,1
51,"[10, 16]",2.79519991339,0
52,"[11, 24]",2.80019411677,0
53,[34],2.84868563143,0
54,"[28, 30]",2.90427531624,1
55,"[35, 24]",3.00866139975,0
56,"[19, 18]",3.07566945379,1
57,"[10, 32]",3.08551086988,0
58,"[33, 18]",3.18857053256,1
59,"[32, 35]",3.27337880019,0
60,"[14, 30]",3.33503985054,1
61,"[23, 32]",3.56621016098,0
62,"[10, 35]",3.572593471,0
63,"[30, 18]",3.58435142117,1
64,"[35, 23]",3.58803141988,0
65,"[45, 40]",3.60612928168,1
66,"[31, 33]",3.61179401941,1
67,"[44, 28]",3.61322018154,1
68,"[18, 30]",3.61827237041,1
69,"[44, 28]",3.62656910851,1
70,"[31, 30]",3.73780239297,1
71,"[40, 42]",3.74253091154,1
72,"[29, 31]",3.74535524802,1
73,"[49, 38]",3.78551873965,0
74,"[47, 52]",3.80118397283,0
75,"[42, 18]",3.84225823883,1
76,[32],3.89582248743,0
77,"[39, 37]",3.93119475225,0
78,"[20, 33]",3.99971603459,1
79,"[50, 29]",4.00479626239,1
80,"[36, 41]",4.04721667784,0
81,"[27, 38]",4.08085477085,0
82,"[51, 46]",4.13297938423,0
83,"[44, 50]",4.14652108201,1
84,"[55, 26]",4.18270347361,0
85,[50],4.20690972761,1
86,"[49, 27]",4.28869820497,0
87,"[43, 38]",4.29086331551,0
88,"[47, 49]",4.35020080466,0
89,"[46, 36]",4.35514030274,0
90,"[46, 43]",4.41929932246,0
91,"[44, 56]",4.50194016138,1
92,"[36, 49]",4.52914667148,0
93,"[53, 41]",4.54833040764,0
94,"[40, 42]",4.57531811,1
95,"[52, 62]",4.5780468676,0
96,[57],4.60255078251,0
97,"[43, 53]",4.63538524121,0
98,"[43, 53]",4.64479786483,0
99,"[58, 66]",4.6815373114,1
100,"[20, 69]",4.74637022663,1
101,"[61, 55]",4.85726825085,0
102,"[74, 61]",4.88690169514,0
103,"[65, 79]",5.05748321879,1
104,"[80, 64]",5.07955107601,0
105,"[71, 66]",5.20066719833,1
106,"[60, 56]",5.22765181735,1
107,"[63, 68]",5.29531065278,1
108,"[86, 82]",5.34997376162,0
109,"[63, 54]",5.38405301895,1
110,"[60, 66]",5.41534311025,1
111,"[88, 64]",5.4682686441,0
112,"[82, 76]",5.46861170136,0
113,"[87, 84]",5.52880676024,0
114,"[89, 87]",5.53667237906,0
115,"[69, 48]",5.61159644514,1
116,"[87, 95]",5.64935813445,0
117,"[72, 68]",5.65264447909,1
118,"[87, 80]",5.7299960677,0
119,"[92, 73]",5.82061129871,0
120,"[64, 86]",5.93011432382,0
121,"[65, 60]",5.95663501362,1
122,"[94, 99]",5.96643959185,1
123,"[72, 68]",5.98673693587,1
124,"[63, 48]",5.99726234694,1
125,"[59, 64]",6.0039751313,0
126,"[99, 71]",6.11193018854,1
127,"[90, 84]",6.14939172231,0
128,"[82, 90]",6.20500464513,0
129,"[103, 94]",6.32330093327,1
130,[102],6.36074701592,0
131,"[95, 102]",6.5095024156,0
132,"[113, 102]",6.56013365914,0
133,"[114, 93]",6.57575030042,0
134,[103],6.57945480147,1
135,"[107, 115]",6.61496370803,1
136,"[105, 117]",6.82330639722,1
137,"[22, 111]",7.09835862543,0
138,"[112, 104]",7.09992173255,0
139,[115],7.10678280769,1
140,"[112, 111]",7.16175904794,0
141,"[106, 121]",7.18583953845,1
142,"[121, 109]",7.23660587552,1
143,"[98, 111]",7.25419416928,0
144,[119],7.25490752424,0
145,"[110, 121]",7.53477361638,1
146,"[100, 115]",7.57427030566,1
147,"[121, 21]",7.6802007542,1
148,"[77, 104]",7.68105961456,0
149,"[124, 117]",7.69551635015,1
150,"[119, 112]",7.70676260081,0
151,"[135, 100]",7.75269425332,1
152,"[85, 67]",7.81265976903,1
153,"[119, 96]",7.8572062849,0
154,"[83, 126]",7.90728948645,1
155,"[121, 109]",7.91443083775,1
156,"[83, 141]",8.21756423253,1
157,"[110, 75]",8.41269312635,1
158,"[143, 97]",8.42415235691,0
159,"[133, 96]",8.42840002892,0
160,"[139, 67]",8.57497670041,1
161,"[141, 126]",8.66226926884,1
162,[136],8.6937741248,1
163,"[149, 70]",8.73009164664,1
164,"[116, 131]",8.74633738007,0
165,"[148, 143]",8.79482311567,0
166,"[129, 151]",8.80057612952,1
167,"[129, 122]",8.80385308143,1
168,"[146, 129]",8.80955072443,1
169,"[131, 132]",8.8447663169,0
170,"[122, 70]",8.85453750925,1
171,"[154, 155]",8.95670802816,1
172,"[138, 101]",9.04743167166,0
173,"[128, 138]",9.2026656791,0
174,"[70, 136]",9.27496824588,1
175,"[136, 149]",9.28043309891,1
176,"[149, 152]",9.3554471619,1
177,"[133, 116]",9.36527303469,0
178,"[146, 152]",9.41723814385,1
179,"[134, 136]",9.54684317637,1
180,"[138, 131]",9.64173069205,0
181,"[118, 130]",9.69054843784,0
182,"[70, 149]",9.69665616176,1
183,"[163, 161]",9.73895353852,1
184,"[78, 162]",9.74645843714,1
185,"[144, 140]",9.79366629742,0
186,"[166, 163]",9.83611446175,1
187,"[137, 118]",9.87212010591,0
188,"[128, 165]",9.88659066762,0
189,[170],9.91590501992,1
190,"[157, 134]",9.95418374592,1
191,"[127, 130]",10.1123367382,0
192,"[120, 153]",10.1833839567,0
193,[167],10.2017334023,1
194,"[161, 166]",10.2115888193,1
195,[173],10.2621847642,0
196,"[81, 144]",10.2695805551,0
197,"[108, 173]",10.2720647862,0
198,"[167, 174]",10.3944670732,1
199,"[108, 173]",10.3998814353,0
200,"[130, 108]",10.4265693945,0
201,[165],10.4279167963,0
202,"[144, 125]",10.4521508646,0
203,"[123, 166]",10.5786995249,1
204,"[153, 81]",10.6862570935,0
205,"[120, 165]",10.7443374203,0
206,"[158, 172]",10.8125702014,0
207,"[168, 179]",10.9462108353,1
208,"[186, 160]",11.0699703429,1
209,"[156, 171]",11.1249005683,1
210,"[188, 169]",11.1537603322,0
211,"[125, 172]",11.183272944,0
212,"[108, 188]",11.1837832817,0
213,"[186, 123]",11.2063236444,1
214,"[168, 147]",11.252526856,1
215,"[187, 191]",11.3462203986,0
216,"[160, 168]",11.4662226626,1
217,"[197, 159]",11.5460831851,0
218,"[196, 177]",11.5492854594,0
219,[194],11.5622964603,1
220,"[171, 178]",11.5626205303,1
221,"[176, 189]",11.5719627722,1
222,"[178, 190]",11.6327925826,1
223,"[185, 177]",11.6440960873,0
224,"[180, 188]",11.6812273984,0
225,"[179, 168]",11.7365172078,1
226,"[184, 179]",11.7754818962,1
227,"[205, 159]",11.8223836447,0
228,"[185, 159]",11.846696293,0
229,"[190, 183]",11.9052724119,1
230,"[164, 177]",11.9149384328,0
231,"[91, 184]",11.9227688743,1
232,"[150, 164]",11.951866072,0
233,"[197, 205]",11.9943217104,0
234,"[181, 159]",12.0253002652,0
235,"[91, 176]",12.1597256561,1
236,"[185, 210]",12.393132551,0
237,"[215, 164]",12.4175890279,0
238,"[202, 196]",12.4192035036,0
239,"[145, 214]",12.4656039938,1
240,"[198, 189]",12.4833894881,1
241,"[216, 193]",12.4952044955,1
242,[208],12.5259778231,1
243,[209],12.537708038,1
244,"[210, 177]",12.544044158,0
245,"[213, 184]",12.6741704546,1
246,"[220, 221]",12.6896593724,1
247,"[223, 164]",12.730546609,0
248,"[200, 210]",12.7358407016,0
249,"[175, 220]",12.7578561843,1
250,"[211, 199]",12.7587669094,0
251,"[217, 210]",12.8138897546,0
252,"[223, 206]",12.8186919317,0
253,"[222, 213]",12.8262321289,1
254,"[209, 221]",12.8496322833,1
255,"[200, 164]",12.8654103665,0
256,"[193, 219]",12.9467454569,1
257,"[227, 228]",12.9781616272,0
258,"[229, 221]",12.9874721834,1
259,"[218, 223]",13.1448165076,0
260,[209],13.1658564807,1
261,[217],13.2500932159,0
262,"[224, 192]",13.2571060593,0
263,"[236, 228]",13.4319442824,0
264,"[142, 198]",13.4579058362,1
265,[206],13.491645826,0
266,"[240, 221]",13.6257963092,1
267,"[235, 243]",13.6683954319,1
268,[247],13.7481834388,0
269,[246],13.8072938559,1
270,"[252, 248]",13.8218298899,0
271,"[250, 252]",13.9084837684,0
272,"[204, 237]",13.9125355169,0
273,"[230, 227]",13.9566903407,0
274,"[230, 250]",14.0032258067,0
275,"[242, 240]",14.0199110776,1
276,"[252, 250]",14.0957783404,0
277,"[212, 218]",14.1377272231,0
278,"[240, 207]",14.2406288793,1
279,"[239, 203]",14.2805698171,1
280,"[241, 258]",14.3916732321,1
281,"[248, 257]",14.4715998154,0
282,"[182, 253]",14.4846653057,1
283,"[261, 232]",14.5556240358,0
284,"[195, 247]",14.5991611766,0
285,"[212, 250]",14.6872004524,0
286,"[257, 251]",14.6993970475,0
287,"[245, 239]",14.737454376,1
288,"[260, 253]",14.7500202823,1
289,"[266, 256]",14.8107539643,1
290,"[268, 232]",14.8311172727,0
291,"[270, 195]",14.8940121085,0
292,"[234, 244]",14.9067995668,0
293,"[258, 203]",14.9294020548,1
294,"[259, 272]",14.995456887,0
295,"[272, 262]",15.1806423216,0
296,"[276, 270]",15.2336556919,0
297,"[267, 275]",15.244777703,1
298,"[244, 268]",15.2649429301,0
299,"[249, 226]",15.3373986662,1
300,"[269, 279]",15.4054617423,1
301,"[264, 260]",15.4760846608,1
302,"[282, 264]",15.6255075081,1
303,"[272, 276]",15.635760484,0
304,"[271, 286]",15.73959417,0
305,"[259, 272]",15.7415802088,0
306,"[269, 264]",15.7525360615,1
307,"[289, 267]",15.8538663715,1
308,"[289, 275]",15.8871537609,1
309,"[274, 259]",15.911414756,0
310,"[287, 249]",15.9438280856,1
311,"[272, 233]",15.953344991,0
312,[289],15.9974990941,1
313,"[289, 280]",16.0112310484,1
314,[265],16.0689790195,0
315,"[280, 293]",16.1161020795,1
316,"[283, 286]",16.2756746629,0
317,"[286, 271]",16.3068545161,0
318,"[294, 277]",16.3236704772,0
319,"[287, 297]",16.3284690785,1
320,"[295, 271]",16.3712466732,0
321,"[294, 274]",16.3770511068,0
322,"[264, 231]",16.3811185622,1
323,"[300, 289]",16.4097213586,1
324,"[263, 295]",16.4225485648,0
325,"[300, 280]",16.4917451098,1
326,"[287, 297]",16.5081242805,1
327,"[301, 293]",16.6262193016,1
328,"[297, 289]",16.6505348567,1
329,[295],16.6918026881,0
330,"[299, 302]",16.8610886759,1
331,"[287, 308]",16.9023466963,1
332,"[287, 300]",16.9032664884,1
333,"[265, 295]",16.9074534408,0
334,[293],16.9490595213,1
335,"[310, 308]",17.1213098274,1
336,"[291, 263]",17.1311470435,0
337,"[302, 313]",17.134541994,1
338,"[310, 300]",17.1867861147,1
339,"[315, 301]",17.1885203412,1
340,"[306, 297]",17.2034534373,1
341,"[307, 300]",17.2199725305,1
342,"[296, 314]",17.2835431937,0
343,[302],17.3960576894,1
344,"[304, 311]",17.4029246313,0
345,"[320, 290]",17.4142550243,0
346,[278],17.4985816022,1
347,"[316, 298]",17.5680644383,0
348,"[325, 225]",17.6080011659,1
349,"[320, 321]",17.6839561231,0
350,"[316, 309]",17.6987147694,0
351,"[310, 302]",17.7628600792,1
352,"[324, 238]",17.8075855074,0
353,"[254, 302]",17.8096226135,1
354,[328],17.9384790789,1
355,"[238, 318]",18.0060961439,0
356,"[307, 325]",18.0132051113,1
357,"[303, 201]",18.0231954602,0
358,"[284, 311]",18.0456251613,0
359,"[305, 296]",18.1159834715,0
360,"[330, 323]",18.1226407083,1
361,"[303, 311]",18.1352217348,0
362,"[324, 329]",18.1445813113,0
363,"[281, 273]",18.1682873774,0
364,"[304, 201]",18.1683320771,0
365,"[337, 330]",18.1790219593,1
366,"[336, 281]",18.1844889143,0
367,"[330, 332]",18.233688424,1
368,"[336, 316]",18.2695684141,0
369,"[329, 298]",18.3350268503,0
370,"[304, 316]",18.3461928714,0
371,"[330, 331]",18.526554885,1
372,[329],18.5614806771,0
373,"[344, 309]",18.6039538367,0
374,"[326, 327]",18.6497069446,1
375,"[344, 317]",18.6598556594,0
376,"[303, 292]",18.6604623735,0
377,"[336, 342]",18.6888137133,0
378,"[349, 350]",18.7136430997,0
379,"[201, 238]",18.7486793247,0
380,[336],18.7621188925,0
381,"[305, 238]",18.7883139302,0
382,"[331, 323]",18.8904510421,1
383,"[288, 346]",18.9875271173,1
384,"[348, 335]",19.0057743227,1
385,"[355, 284]",19.028107275,0
386,"[331, 338]",19.054691315,1
387,"[355, 292]",19.0759311811,0
388,"[327, 339]",19.1346756317,1
389,"[359, 366]",19.2021678624,0
390,"[341, 332]",19.2112338697,1
391,"[347, 352]",19.2726228825,0
392,"[359, 350]",19.2871513667,0
393,"[366, 350]",19.6310395026,0
394,"[288, 374]",19.6533777508,1
395,"[341, 322]",19.6743200664,1
396,[376],19.8031394746,0
397,"[319, 334]",19.8203398774,1
398,"[376, 370]",19.8311295345,0
399,"[367, 346]",19.845701886,1
400,"[322, 341]",19.8624042433,1
401,"[339, 382]",19.9660865125,1
402,"[364, 363]",19.9681592999,0
403,"[340, 384]",20.0790189842,1
404,"[339, 382]",20.127501949,1
405,"[375, 377]",20.1276949295,0
406,"[383, 365]",20.1731937344,1
407,"[385, 361]",20.177583308,0
408,"[378, 387]",20.2057860997,0
409,"[255, 363]",20.2141059183,0
410,"[383, 340]",20.273884601,1
411,"[356, 340]",20.276643052,1
412,"[372, 361]",20.2825858662,0
413,"[351, 384]",20.2831235332,1
414,"[387, 369]",20.2958945968,0
415,"[322, 374]",20.3032663626,1
416,"[386, 365]",20.3212217674,1
417,"[363, 375]",20.3476517033,0
418,"[391, 392]",20.3485656944,0
419,"[381, 363]",20.394748396,0
420,[345],20.4077970882,0
421,"[353, 340]",20.4141107559,1
422,"[356, 319]",20.4891829307,1
423,[376],20.5394354056,0
424,"[374, 388]",20.596444721,1
425,"[361, 378]",20.7088521199,0
426,"[390, 394]",20.7277167325,1
427,"[354, 334]",20.7294848708,1
428,"[395, 382]",20.767081868,1
429,"[354, 340]",20.7953462744,1
430,"[378, 385]",20.924069733,0
431,"[386, 351]",21.0641157383,1
432,"[390, 401]",21.0762680657,1
433,"[399, 386]",21.0776864628,1
434,"[405, 333]",21.1487451285,0
435,"[351, 354]",21.1701382582,1
436,"[381, 405]",21.2423506579,0
437,"[285, 405]",21.2887264195,0
438,"[343, 399]",21.3368465865,1
439,"[403, 416]",21.4063363027,1
440,"[416, 399]",21.4328313091,1
441,"[333, 398]",21.5209654236,0
442,"[394, 416]",21.5311606782,1
443,"[399, 410]",21.5590709206,1
444,"[405, 398]",21.6720258972,0
445,"[424, 416]",21.6751897114,1
446,"[333, 405]",21.8120657209,0
447,"[373, 405]",21.8294270441,0
448,"[424, 421]",21.8959504283,1
449,"[368, 405]",21.9046122261,0
450,"[409, 362]",21.926199358,0
451,"[423, 368]",21.9586842,0
452,"[420, 409]",21.9867702487,0
453,"[379, 408]",22.1184225743,0
454,"[413, 421]",22.2084798063,1
455,"[424, 433]",22.2558431506,1
456,"[371, 404]",22.2911083481,1
457,"[434, 389]",22.3125966969,0
458,"[409, 430]",22.3167295739,0
459,"[434, 418]",22.3460252837,0
460,"[417, 398]",22.3528427673,0
461,"[418, 362]",22.3672411537,0
462,"[398, 362]",22.4230874188,0
463,"[438, 439]",22.4476689974,1
464,"[439, 431]",22.4744889317,1
465,"[425, 373]",22.5274877763,0
466,"[393, 414]",22.6141676331,0
467,"[407, 420]",22.6254735296,0
468,"[312, 428]",22.7233231163,1
469,"[413, 439]",22.7672807612,1
470,"[421, 406]",22.7954455702,1
471,"[404, 429]",22.8004218659,1
472,"[389, 358]",22.8104553498,0
473,"[417, 423]",22.8932812625,0
474,"[411, 312]",22.9449181556,1
475,"[412, 407]",22.9574434752,0
476,"[429, 432]",22.9785428319,1
477,"[411, 427]",22.97855229,1
478,"[435, 439]",23.0143701162,1
479,"[371, 445]",23.0673381762,1
480,"[435, 432]",23.117918457,1
481,"[422, 411]",23.2253477127,1
482,"[402, 446]",23.2302115146,0
483,"[452, 418]",23.2553135004,0
484,"[443, 360]",23.2909673844,1
485,"[439, 448]",23.3011468338,1
486,"[407, 458]",23.3884139841,0
487,"[427, 448]",23.3964511026,1
488,"[459, 457]",23.4488978672,0
489,"[463, 454]",23.5568211375,1
490,"[448, 426]",23.5647621848,1
491,"[460, 414]",23.6040699923,0
492,"[435, 464]",23.6483031976,1
493,"[419, 465]",23.8038739295,0
494,"[464, 463]",23.8055413007,1
495,"[455, 464]",23.9352005545,1
496,[476],23.9868782527,1
497,"[397, 476]",24.0509077349,1
498,"[448, 476]",24.0735788174,1
499,"[454, 469]",24.1005541767,1
500,"[459, 436]",24.1364138509,0
501,"[466, 444]",24.2503938864,0
502,"[461, 462]",24.2949030056,0
503,"[453, 447]",24.297897115,0
504,"[470, 442]",24.3117057369,1
505,"[470, 484]",24.4422405699,1
506,"[468, 454]",24.4520454066,1
507,"[453, 475]",24.4895367017,0
508,"[461, 467]",24.5230263206,0
509,"[454, 487]",24.5289613413,1
