0,[],0,0
510,"[436, 441]",24.5518437792,0
511,"[477, 400]",24.563620619,1
512,"[486, 449]",24.581502738,0
513,"[472, 460]",24.5921201163,0
514,"[469, 480]",24.682172148,1
515,"[451, 461]",24.7715725692,0
516,"[468, 471]",24.7890399515,1
517,"[486, 441]",24.7902209715,0
518,"[493, 436]",24.8080979423,0
519,"[487, 484]",24.8152419126,1
520,"[447, 449]",24.8459863671,0
521,"[477, 455]",24.8749503931,1
522,"[480, 479]",24.9269095429,1
523,"[495, 468]",24.9367307577,1
524,"[490, 470]",24.9536167254,1
525,"[468, 442]",24.9916619574,1
526,"[447, 466]",25.0359943539,0
527,"[475, 441]",25.0361745105,0
528,"[491, 461]",25.0406826712,0
529,"[473, 472]",25.0519706391,0
530,[451],25.0587851635,0
531,"[467, 488]",25.1794840098,0
532,"[471, 484]",25.1827206513,1
533,"[489, 499]",25.1997186091,1
534,"[491, 500]",25.2054206313,0
535,"[480, 470]",25.2229697294,1
536,"[461, 486]",25.2553559642,0
537,"[490, 442]",25.2623255531,1
538,"[380, 482]",25.3073021512,0
539,"[471, 504]",25.3294691373,1
540,"[380, 488]",25.3714186598,0
541,"[479, 481]",25.3942075143,1
542,"[471, 479]",25.4236112343,1
543,"[503, 488]",25.4518610432,0
544,"[503, 482]",25.4603209754,0
545,"[478, 509]",25.6160860975,1
546,"[479, 474]",25.6179863728,1
547,"[511, 499]",25.7663404764,1
548,"[513, 437]",25.8187793703,0
549,"[482, 491]",25.8993408684,0
550,"[507, 501]",25.9162876577,0
551,"[489, 481]",25.9409018055,1
552,"[511, 505]",25.9614367372,1
553,[520],25.9738065642,0
554,"[504, 522]",26.0086637876,1
555,"[516, 485]",26.0166718916,1
556,"[508, 507]",26.1255904408,0
557,"[522, 521]",26.1445212286,1
558,"[497, 524]",26.2058199696,1
559,"[505, 496]",26.2062876445,1
560,"[517, 437]",26.2863642777,0
561,"[494, 519]",26.2879315488,1
562,"[497, 492]",26.2997986789,1
563,"[522, 497]",26.3093947044,1
564,"[524, 440]",26.31478231,1
565,"[501, 512]",26.3187733418,0
566,[494],26.3351830607,1
567,"[518, 501]",26.4056859105,0
568,"[515, 531]",26.4986020568,0
569,"[456, 537]",26.5433785244,1
570,"[538, 518]",26.5895383896,0
571,"[517, 450]",26.6270437187,0
572,"[529, 526]",26.633780799,0
573,"[540, 527]",26.6340949787,0
574,"[396, 544]",26.6457859242,0
575,"[502, 357]",26.7651131138,0
576,"[531, 518]",26.812559208,0
577,"[502, 536]",26.893177968,0
578,"[539, 440]",26.8952553315,1
579,"[514, 552]",26.9990072392,1
580,[550],27.0068152395,0
581,"[440, 555]",27.0735523118,1
582,"[528, 396]",27.0808831108,0
583,"[536, 483]",27.0880225627,0
584,"[541, 440]",27.1685794742,1
585,"[534, 550]",27.2436009759,0
586,"[483, 544]",27.3154977794,0
587,"[523, 546]",27.3338375268,1
588,"[518, 357]",27.3507868747,0
589,"[557, 561]",27.4211186961,1
590,"[549, 531]",27.4352564421,0
591,"[546, 561]",27.6030636675,1
592,"[533, 569]",27.6289046519,1
593,"[566, 569]",27.7986794432,1
594,"[559, 557]",27.8767264886,1
595,"[567, 576]",27.9056829803,0
596,"[541, 563]",27.9707751428,1
597,"[572, 534]",28.0640935579,0
598,"[574, 530]",28.0694234615,0
599,"[547, 523]",28.166641873,1
600,"[564, 569]",28.1891368153,1
601,[561],28.2124708242,1
602,"[583, 565]",28.2482479194,0
603,"[562, 566]",28.2670550588,1
604,"[577, 583]",28.2920779401,0
605,"[559, 584]",28.354266563,1
606,"[587, 562]",28.3548383158,1
607,"[582, 583]",28.4434689573,0
608,"[572, 548]",28.4716698628,0
609,"[579, 532]",28.5080374988,1
610,"[587, 564]",28.5503003772,1
611,"[542, 532]",28.5612246908,1
612,"[588, 560]",28.6335556971,0
613,"[510, 568]",28.656282904,0
614,"[565, 571]",28.6682502731,0
615,"[572, 583]",28.7820323947,0
616,"[535, 563]",28.9106363693,1
617,"[584, 591]",28.9214077495,1
618,"[587, 584]",28.9331204429,1
619,"[584, 579]",28.946360293,1
620,"[560, 586]",28.9797552331,0
621,"[580, 568]",28.9827870802,0
622,"[574, 571]",29.0330084614,0
623,"[585, 543]",29.057438845,0
624,"[498, 593]",29.1066604958,1
625,"[543, 573]",29.1145306928,0
626,"[597, 575]",29.1212295156,0
627,"[542, 584]",29.2106637064,1
628,"[594, 599]",29.2397387909,1
629,"[596, 589]",29.274869303,1
630,"[596, 545]",29.3292499653,1
631,"[599, 554]",29.3431497887,1
632,"[578, 532]",29.3969817876,1
633,"[553, 597]",29.4252703986,0
634,"[551, 535]",29.47929836,1
635,"[543, 553]",29.5250485779,0
636,"[590, 573]",29.5264478987,0
637,"[593, 551]",29.5361527088,1
638,"[570, 597]",29.6201364915,0
639,"[610, 551]",29.6252791539,1
640,"[543, 585]",29.662942145,0
641,"[609, 592]",29.6813568513,1
642,"[609, 581]",29.7301700233,1
643,"[594, 611]",29.7635080939,1
644,"[498, 609]",29.7943887377,1
645,"[609, 506]",29.9059064647,1
646,"[589, 617]",29.9483417447,1
647,"[608, 620]",30.008105345,0
648,"[619, 618]",30.1969978135,1
649,"[590, 604]",30.2273127492,0
650,"[618, 581]",30.2903712513,1
651,"[614, 623]",30.384930945,0
652,"[590, 612]",30.4181815522,0
653,"[592, 619]",30.4885124301,1
654,"[614, 608]",30.4923456954,0
655,"[609, 630]",30.5259111026,1
656,"[614, 625]",30.5975235935,0
657,"[623, 622]",30.6047744585,0
658,"[558, 631]",30.6134843557,1
659,[636],30.6544897712,0
660,"[634, 609]",30.65687153,1
661,"[640, 604]",30.7452632191,0
662,"[642, 631]",30.7948631839,1
663,"[620, 608]",30.8382211981,0
664,"[619, 606]",30.8698952117,1
665,"[618, 641]",30.9442619972,1
666,"[556, 613]",31.0409757102,0
667,"[626, 625]",31.2717657096,0
668,"[643, 648]",31.3359232438,1
669,"[622, 615]",31.3579883032,0
670,[615],31.3606153924,0
671,"[630, 628]",31.3833561467,1
672,"[633, 640]",31.3947699643,0
673,"[595, 647]",31.4061154522,0
674,"[615, 640]",31.4121167761,0
675,[642],31.4221066648,1
676,"[645, 624]",31.422481897,1
677,"[647, 622]",31.446350294,0
678,"[647, 556]",31.4773607342,0
679,[647],31.5603650971,0
680,"[631, 650]",31.611328317,1
681,"[633, 556]",31.8280209259,0
682,"[644, 600]",31.8351023857,1
683,"[660, 662]",31.843095239,1
684,"[647, 638]",31.8772166114,0
685,"[632, 650]",31.9036009376,1
686,"[556, 652]",31.9126785393,0
687,"[661, 595]",31.9496461818,0
688,"[662, 616]",31.9723159959,1
689,"[600, 658]",32.0019203232,1
690,"[663, 649]",32.0296883388,0
691,"[624, 632]",32.0997807377,1
692,"[652, 654]",32.209746177,0
693,"[665, 525]",32.244595355,1
694,"[654, 615]",32.2685061968,0
695,"[638, 666]",32.3097620111,0
696,"[659, 657]",32.3418520588,0
697,"[658, 665]",32.356484362,1
698,"[666, 633]",32.3635432457,0
699,"[666, 654]",32.3928399382,0
700,"[662, 668]",32.3946119997,1
701,"[651, 654]",32.4150584278,0
702,"[661, 666]",32.4230432548,0
703,"[629, 650]",32.443461425,1
704,"[657, 659]",32.4859093826,0
705,"[661, 621]",32.4884729029,0
706,"[654, 672]",32.5414221701,0
707,"[638, 656]",32.614320941,0
708,"[621, 673]",32.6569373382,0
709,"[671, 646]",32.6633151111,1
710,"[605, 655]",32.6755958257,1
711,"[653, 603]",32.6757410122,1
712,"[678, 663]",32.7624738347,0
713,"[665, 683]",32.9493264446,1
714,"[688, 627]",32.9768396879,1
715,"[668, 605]",33.0839054834,1
716,"[669, 684]",33.1180541923,0
717,"[603, 676]",33.1331291762,1
718,"[676, 671]",33.2027597249,1
719,"[683, 655]",33.2075097596,1
720,"[686, 657]",33.2112709696,0
721,"[665, 668]",33.2317414652,1
722,"[672, 656]",33.2351833995,0
723,"[689, 683]",33.2408120556,1
724,"[656, 692]",33.3228645073,0
725,"[646, 685]",33.3767776668,1
726,"[646, 671]",33.4100426023,1
727,"[693, 685]",33.5181424162,1
728,"[701, 690]",33.5322504363,0
729,"[700, 627]",33.6683386906,1
730,"[602, 695]",33.7347019749,0
731,"[687, 696]",33.7399684573,0
732,"[683, 689]",33.8170931496,1
733,"[711, 683]",33.8537418559,1
734,"[683, 709]",33.8944818726,1
735,"[674, 667]",33.8971595992,0
736,"[705, 692]",33.9215717446,0
737,"[681, 701]",33.9293903045,0
738,"[704, 694]",34.0755747032,0
739,"[689, 691]",34.1060751441,1
740,"[701, 706]",34.1086069935,0
741,"[714, 703]",34.2688274621,1
742,"[708, 720]",34.385770212,0
743,"[682, 664]",34.4554430402,1
744,"[726, 682]",34.4609532021,1
745,"[703, 714]",34.4888621453,1
746,"[667, 724]",34.6689276539,0
747,"[726, 715]",34.7288352404,1
748,[635],34.7505193744,0
749,"[714, 703]",34.7564741313,1
750,"[732, 710]",35.051579058,1
751,"[736, 728]",35.0950632147,0
752,"[81, 725]",35.1746148882,1
753,"[735, 738]",35.2204985458,0
754,"[728, 730]",35.2226194721,0
755,"[728, 670]",35.3767814777,0
756,[742],35.4041860141,0
757,"[730, 735]",35.4250849868,0
758,"[745, 729]",35.6900615804,1
759,"[742, 716]",35.6935714799,0
760,"[742, 748]",35.7576604813,0
761,"[746, 716]",35.7645340783,0
762,"[738, 728]",35.78387695,0
763,"[607, 742]",35.9110358347,0
764,"[733, 739]",35.9232826225,1
765,"[718, 680]",36.0278596532,1
766,"[744, 713]",36.1620225223,1
767,"[750, 743]",36.2109457263,1
768,"[719, 713]",36.3056724048,1
769,"[733, 739]",36.4590963406,1
770,"[744, 752]",36.6501196171,1
771,"[745, 747]",36.6793456957,1
772,"[751, 755]",36.7745251995,0
773,"[760, 756]",36.9177839843,0
774,"[717, 713]",36.9691424399,1
775,"[753, 751]",36.971912479,0
776,"[743, 723]",37.0001346483,1
777,"[765, 764]",37.1137697488,1
778,"[765, 750]",37.1253943476,1
779,[639],37.1264672074,1
780,"[766, 734]",37.2717439269,1
781,"[765, 764]",37.2893907339,1
782,"[764, 727]",37.3010275752,1
783,"[764, 747]",37.3327578459,1
784,"[765, 734]",37.3935496885,1
785,"[756, 761]",37.4003213372,0
786,[639],37.4850867889,1
787,"[747, 721]",37.5545650626,1
788,"[697, 717]",37.5746414002,1
789,[751],37.5799202303,0
790,"[758, 721]",37.6463434636,1
791,"[723, 734]",37.6596379768,1
792,"[762, 763]",37.6818923749,0
793,"[717, 758]",37.6941179026,1
794,"[727, 741]",37.7020994971,1
795,"[721, 767]",37.8047190035,1
796,"[415, 765]",37.8760265985,1
797,"[763, 712]",37.9253646884,0
798,"[765, 741]",37.9846032439,1
799,"[761, 731]",37.9956291515,0
800,"[754, 773]",38.0044004395,0
801,"[768, 771]",38.0121824227,1
802,"[734, 771]",38.1527349203,1
803,"[772, 759]",38.1679568022,0
804,"[697, 781]",38.3935165938,1
805,"[771, 777]",38.4236419647,1
806,"[775, 712]",38.767244703,0
807,"[767, 783]",38.8022391309,1
808,"[785, 707]",38.8051958518,0
809,"[784, 790]",38.9186119202,1
810,"[779, 793]",39.0499867242,1
811,"[780, 790]",39.0813362435,1
812,"[794, 675]",39.0829569908,1
813,"[791, 795]",39.1046596342,1
814,"[799, 800]",39.2488963276,0
815,"[793, 776]",39.4689323045,1
816,"[780, 805]",39.5076838858,1
817,"[737, 785]",39.5317344539,0
818,"[702, 799]",39.5753624606,0
819,"[804, 782]",39.6264648741,1
820,"[802, 769]",39.6355274124,1
821,"[793, 786]",39.6367671601,1
822,"[801, 798]",39.7668025967,1
823,"[801, 769]",39.7944574808,1
824,"[803, 799]",39.8425514711,0
825,"[806, 799]",39.8486876941,0
826,"[799, 808]",39.8537271533,0
827,[806],39.913402173,0
828,"[805, 809]",40.3171864151,1
829,"[702, 677]",40.4165906088,0
830,"[803, 740]",40.4655180673,0
831,"[811, 637]",40.4811182372,1
832,[804],40.4901599944,1
833,[803],40.5591842598,0
834,"[806, 789]",40.5644958032,0
835,"[815, 812]",40.5872138095,1
836,"[801, 804]",40.5899375538,1
837,"[815, 810]",40.6263518968,1
838,[815],40.629329386,1
839,"[812, 820]",40.7884969407,1
840,"[816, 815]",40.8077158183,1
841,"[699, 806]",40.8099487166,0
842,"[806, 740]",40.8424858146,0
843,"[824, 722]",40.8786841871,0
844,"[825, 818]",40.8865598458,0
845,"[814, 757]",40.92122279,0
846,"[819, 778]",41.0410682486,1
847,"[778, 816]",41.136740215,1
848,[826],41.1891085098,0
849,"[807, 788]",41.2070435539,1
850,"[818, 824]",41.2834247699,0
851,"[822, 819]",41.395232432,1
852,"[770, 821]",41.4066408907,1
853,"[814, 817]",41.4503385145,0
854,"[757, 698]",41.4515040392,0
855,"[819, 828]",41.4915257545,1
856,"[816, 828]",41.5238105433,1
857,"[792, 833]",41.5630213578,0
858,"[824, 814]",41.6281952745,0
859,"[822, 835]",41.6746099773,1
860,[797],41.7297595767,0
861,"[835, 836]",41.7438509293,1
862,"[792, 834]",41.8238492416,0
863,"[818, 825]",41.8765123274,0
864,"[822, 807]",41.9354128269,1
865,"[819, 839]",41.9646828803,1
866,"[830, 827]",42.0246129804,0
867,"[830, 845]",42.0294229804,0
868,"[797, 792]",42.0503931347,0
869,"[834, 845]",42.0630257212,0
870,"[749, 839]",42.0813948193,1
871,"[835, 770]",42.1711095761,1
872,"[845, 848]",42.325109924,0
873,"[837, 822]",42.3939848601,1
874,"[830, 797]",42.4529022351,0
875,"[813, 787]",42.4608103917,1
876,"[749, 823]",42.5240454932,1
877,"[848, 833]",42.5478977342,0
878,"[849, 852]",42.597465718,1
879,"[853, 850]",42.6083724829,0
880,"[839, 855]",42.7148640191,1
881,"[856, 823]",42.7225751957,1
882,"[859, 831]",42.7242625496,1
883,"[856, 855]",42.8211815636,1
884,"[860, 843]",42.8331661733,0
885,"[867, 858]",43.098267078,0
886,"[774, 837]",43.1044606685,1
887,"[853, 866]",43.1222340239,0
888,"[867, 862]",43.164282874,0
889,"[871, 846]",43.2498889912,1
890,"[864, 837]",43.3343390973,1
891,"[850, 858]",43.3417044707,0
892,"[787, 871]",43.3721908789,1
893,"[864, 823]",43.4568041019,1
894,"[862, 867]",43.5409067569,0
895,"[859, 873]",43.5574554297,1
896,"[866, 842]",43.5686054636,0
897,"[877, 853]",43.5698419516,0
898,"[866, 850]",43.5793701903,0
899,"[861, 840]",43.639568817,1
900,"[874, 843]",43.6952367069,0
901,"[869, 868]",43.717487827,0
902,"[846, 880]",43.9828232506,1
903,"[878, 796]",44.0654042748,1
904,"[882, 883]",44.1067259256,1
905,"[881, 886]",44.1129220246,1
906,"[871, 861]",44.2396416142,1
907,"[869, 884]",44.2701756201,0
908,"[878, 875]",44.3229789004,1
909,"[889, 882]",44.3519578097,1
910,"[881, 878]",44.3636338746,1
911,"[875, 865]",44.4312387377,1
912,"[869, 887]",44.4460427695,0
913,"[888, 869]",44.4581883867,0
914,"[840, 889]",44.464206157,1
915,"[868, 888]",44.5391985233,0
916,"[899, 870]",45.0324096803,1
917,"[879, 829]",45.0325509313,0
918,"[875, 882]",45.0545004842,1
919,"[885, 829]",45.1317145346,0
920,"[884, 854]",45.1639276339,0
921,"[890, 832]",45.2087306451,1
922,"[863, 888]",45.2418459519,0
923,"[904, 847]",45.2425882147,1
924,"[897, 907]",45.3228100183,0
925,"[898, 872]",45.3638020011,0
926,"[896, 898]",45.4631749292,0
927,"[903, 832]",45.492636495,1
928,"[903, 911]",45.5003036457,1
929,"[899, 911]",45.5381796775,1
930,"[872, 896]",45.5652966316,0
931,"[872, 901]",45.6456889699,0
932,"[913, 891]",45.6525165315,0
933,"[892, 847]",45.6608501676,1
934,"[908, 904]",45.7587906801,1
935,"[912, 900]",45.7791725378,0
936,"[832, 908]",46.0393669019,1
937,"[844, 872]",46.0487083277,0
938,"[902, 906]",46.0956580031,1
939,"[903, 918]",46.2247088471,1
940,"[906, 910]",46.2345087255,1
941,"[893, 905]",46.3058498692,1
942,"[897, 896]",46.3134086496,0
943,[896],46.3456203615,0
944,"[909, 906]",46.3795003483,1
945,"[908, 905]",46.4599116279,1
946,"[894, 917]",46.4883733646,0
947,"[902, 893]",46.5384470435,1
948,"[902, 928]",46.5976990205,1
949,"[919, 912]",46.6348143575,0
950,"[921, 929]",46.6817350767,1
951,"[925, 900]",46.7785354072,0
952,"[925, 857]",46.8410684729,0
953,"[844, 894]",46.8852398536,0
954,"[916, 933]",46.8865008038,1
955,"[851, 934]",47.0336082848,1
956,"[925, 917]",47.0594113943,0
957,"[922, 931]",47.0810224616,0
958,"[938, 893]",47.1264489969,1
959,"[935, 924]",47.1842717436,0
960,"[917, 857]",47.3482504611,0
961,"[921, 916]",47.4922554518,1
962,"[895, 939]",47.4989447846,1
963,"[946, 857]",47.8107946941,0
964,"[948, 923]",47.827112224,1
965,"[920, 932]",47.8708707358,0
966,"[952, 942]",47.9025534929,0
967,"[895, 851]",47.9370551379,1
968,"[939, 940]",47.9892068342,1
969,"[950, 939]",48.0906287535,1
970,"[838, 927]",48.1028378764,1
971,"[936, 947]",48.1561133353,1
972,"[944, 948]",48.1974753532,1
973,"[954, 944]",48.2616223308,1
974,"[927, 936]",48.3996136074,1
975,"[939, 954]",48.4875835774,1
976,"[961, 941]",48.5167955075,1
977,"[953, 959]",48.5270501958,0
978,[940],48.5396066643,1
979,"[954, 941]",48.5613085303,1
980,"[954, 936]",48.5989279148,1
981,"[941, 876]",48.609665511,1
982,"[841, 942]",48.6640417079,0
983,"[932, 957]",48.6666302133,0
984,"[951, 960]",48.7154612207,0
985,"[949, 960]",48.7650850237,0
986,"[940, 950]",48.7700794538,1
987,"[923, 947]",48.7988934133,1
988,"[944, 914]",48.9772188736,1
989,"[958, 955]",48.9801284514,1
990,"[943, 957]",49.0749102162,0
991,"[964, 945]",49.0769816076,1
992,"[964, 944]",49.170910188,1
993,"[964, 961]",49.1865629522,1
994,"[959, 949]",49.2154250806,0
995,"[966, 915]",49.2297276355,0
996,"[969, 958]",49.256630341,1
997,"[955, 945]",49.3806102587,1
998,"[961, 968]",49.402444589,1
999,"[972, 961]",49.4477725095,1
1000,"[959, 965]",49.4570923842,0
